month,pre_cut_rank,release_id,title,artist,points,platform_count,platforms
May 2026,58,17365,What You Saying,Lil Uzi Vert,320,3,Audiomack #41 (86 pts) | Spotify #32 (199 pts) | YouTube #97 (35 pts)
May 2026,59,19042,ALL I HAVE,Victor Ivyic,314,2,YouTube #64 (92 pts) | Shazam #20 (222 pts)
May 2026,60,18960,Mimi Na Wewe,Bridget Blue,308,2,Audiomack #207 (20 pts) | Spotify #5 (288 pts)
May 2026,61,17388,GENJE SANA,BURUKLYN BOYZ,304,3,Audiomack #155 (39 pts) | Spotify #21 (236 pts) | YouTube #104 (29 pts)
May 2026,62,19131,Yazoee,Harmonize,304,3,Audiomack #7 (194 pts) | Boomplay #82 (63 pts) | Shazam #99 (47 pts)
May 2026,63,19297,Well Done,Deejay MJ,299,1,Shazam #1 (299 pts)
May 2026,64,19238,Go Down,PAPA NYOSTO,293,3,Audiomack #213 (18 pts) | YouTube #122 (13 pts) | Shazam #12 (262 pts)
May 2026,65,17348,Ngima Dhano,Prince Indah,289,1,Boomplay #4 (289 pts)
May 2026,66,18155,Pedeshe (Ajawa Marwa),Prince Indah,287,2,Boomplay #17 (248 pts) | YouTube #93 (39 pts)
May 2026,67,18040,M.O.T.O,X.O,281,1,Spotify #7 (281 pts)
May 2026,68,17292,Salama,Barnaba,281,3,Audiomack #246 (6 pts) | Boomplay #94 (32 pts) | YouTube #18 (243 pts)
May 2026,69,17379,Jogodo,Wizkid,280,3,Apple Music #12 (227 pts) | Audiomack #130 (48 pts) | Shazam #152 (5 pts)
May 2026,70,17346,Bonge La Surprise,Wapendwa Muziki,278,1,Boomplay #8 (278 pts)
May 2026,71,18740,Lengoma,MSA,276,3,Apple Music #45 (113 pts) | Audiomack #225 (14 pts) | Shazam #41 (149 pts)
May 2026,72,17372,Nyi Luo,Prince Indah,274,1,Boomplay #9 (274 pts)
May 2026,73,19136,Dance Samawaah!,Collo Blue,273,2,Audiomack #28 (98 pts) | Shazam #31 (175 pts)
May 2026,74,17354,Beta,Mutoriah,271,1,Spotify #10 (271 pts)
May 2026,75,18820,Talk To Me Nuh,Shenseea,270,2,YouTube #52 (132 pts) | Shazam #44 (138 pts)
May 2026,76,19023,My Everything,Coconut Rootz,268,1,Shazam #9 (268 pts)
May 2026,77,19298,MZEE WA HOVYO,Free Da Truth,267,1,Shazam #10 (267 pts)
May 2026,78,17383,White Keys,Dominic Fike,262,3,Apple Music #121 (43 pts) | Spotify #35 (190 pts) | Shazam #118 (29 pts)
May 2026,79,17425,WHY LOVE,Asake,262,1,Apple Music #5 (262 pts)
May 2026,80,17344,Baddies Need Love,Maandy,259,1,Spotify #14 (259 pts)
May 2026,81,17765,GACUMBIRI / PALE KILELE(Live),Dr Sarah K,257,1,YouTube #13 (257 pts)
May 2026,82,17288,Bud Flowers,Toxic Lyrikali,256,1,Boomplay #14 (256 pts)
May 2026,83,17520,Dnd,We are Nubia,255,1,Spotify #15 (255 pts)
May 2026,84,18914,Gone Kanje,Scotts Maphuma,255,2,Apple Music #80 (78 pts) | Shazam #30 (177 pts)
May 2026,85,17376,Trust No 1,Brandy Maina,253,2,Audiomack #178 (31 pts) | Spotify #25 (222 pts)
May 2026,86,18154,Believe Me,Prince Indah,252,1,Boomplay #15 (252 pts)
May 2026,87,17478,Headlines,Drake,248,1,Apple Music #8 (248 pts)
May 2026,88,17300,Furaha,Harmonize,247,2,Audiomack #181 (30 pts) | Boomplay #27 (217 pts)
May 2026,89,18802,Lavender,Watendawili,242,1,Spotify #19 (242 pts)
May 2026,90,17431,Come Closer,Wizkid,240,1,Apple Music #9 (240 pts)
May 2026,91,19299,EBENEZER,The Wamagatas,240,1,Shazam #16 (240 pts)
May 2026,92,18976,iwo ni,Toprock Gospel,240,1,Boomplay #19 (240 pts)
May 2026,93,17465,Aki Sioni,Njerae,239,2,Apple Music #111 (55 pts) | Spotify #37 (184 pts)
May 2026,94,17284,Nairobi,Marioo,239,2,Apple Music #131 (34 pts) | Spotify #30 (205 pts)
May 2026,95,18991,Joy is Coming,Victor Ivyic,237,2,YouTube #43 (167 pts) | Shazam #73 (70 pts)
May 2026,96,17336,Tholukuthi (Clap Song),JAZZWRLD,236,2,Apple Music #28 (176 pts) | Shazam #82 (60 pts)
May 2026,97,18939,Uhakika,Ibraah,236,1,Audiomack #4 (236 pts)
May 2026,98,17297,Chinje,Toxic Lyrikali,235,1,Boomplay #20 (235 pts)
May 2026,99,19022,LA PLI SI TOL (Shatta Remix),Mikado,234,1,Shazam #17 (234 pts)
May 2026,100,17421,Abantwana Bakho,DJ Maphorisa,233,1,Apple Music #11 (233 pts)
May 2026,101,18606,Two Six,J. Cole,233,1,Spotify #22 (233 pts)
May 2026,102,19021,La pli si tol,Chiktay,232,1,Shazam #18 (232 pts)
May 2026,103,17333,uValo,JAZZWRLD,232,3,Apple Music #19 (204 pts) | Audiomack #220 (16 pts) | Shazam #139 (12 pts)
May 2026,104,18938,Kama Sio,Kusah,231,2,Audiomack #20 (151 pts) | YouTube #71 (80 pts)
May 2026,105,18357,Osiepe,Prince Indah,231,1,Boomplay #22 (231 pts)
May 2026,106,18337,Nakupenda,TxC,230,2,Apple Music #17 (211 pts) | Shazam #130 (19 pts)
May 2026,107,17358,Shake That Thing,MAD G,228,1,Spotify #23 (228 pts)
May 2026,108,18158,Ngimana,Prince Indah,227,1,Boomplay #23 (227 pts)
May 2026,109,18920,Human Nature,Michael Jackson,226,1,Apple Music #13 (226 pts)
May 2026,110,17385,Bado Nakupenda,Zuchu,224,2,Audiomack #103 (58 pts) | Boomplay #42 (166 pts)
May 2026,111,19139,Hardest Truth,Jubet,224,2,Audiomack #31 (96 pts) | Shazam #50 (128 pts)
May 2026,112,19300,I'm in Control,AlunaGeorge,222,1,Shazam #21 (222 pts)
May 2026,113,19071,Wa,Asake,221,1,Apple Music #14 (221 pts)
May 2026,114,18074,Only Gets Better (Forever),Vybz Kartel,220,2,Boomplay #26 (217 pts) | YouTube #136 (3 pts)
May 2026,115,17573,SINA NOMA,Charisma,219,1,Spotify #26 (219 pts)
May 2026,116,17382,Stima,BURUKLYN BOYZ,215,2,Audiomack #210 (19 pts) | Spotify #33 (196 pts)
May 2026,117,17430,Controlla,Drake,214,1,Apple Music #15 (214 pts)
May 2026,118,17427,Dem Dey,Burna Boy,212,1,Apple Music #16 (212 pts)
May 2026,119,17997,HATUA ZANGU,VICTOR MUTHENYA,212,1,YouTube #27 (212 pts)
May 2026,120,17309,Hood,Toxic Lyrikali,211,1,Boomplay #29 (211 pts)
May 2026,121,19024,You & Me,Solpulse,210,1,Shazam #23 (210 pts)
May 2026,122,17579,Hadi Kesho,Watendawili,208,1,Spotify #29 (208 pts)
May 2026,123,17892,Shela,Sam Deep,207,1,Apple Music #18 (207 pts)
May 2026,124,17390,Nasinzia II,Nameless,205,3,Audiomack #97 (61 pts) | YouTube #50 (137 pts) | Shazam #148 (7 pts)
May 2026,125,17640,Amefanya Mungu,Wapendwa Muziki,204,1,Boomplay #30 (204 pts)
May 2026,126,18174,Rumours -Dufla,Unknown Artist,202,1,Spotify #31 (202 pts)
May 2026,127,17338,Golden,HUNTR/X,201,1,YouTube #29 (201 pts)
May 2026,128,17318,Nusu Saa,Mbosso,201,2,Audiomack #146 (42 pts) | Boomplay #45 (159 pts)
May 2026,129,17312,Bengicela,MaWhoo,198,2,Apple Music #31 (160 pts) | Shazam #108 (38 pts)
May 2026,130,19055,First Lady,Mr Nice,198,1,Shazam #26 (198 pts)
May 2026,131,18921,Billie Jean,Michael Jackson,195,1,Apple Music #20 (195 pts)
May 2026,132,19266,Dey For You,T Peller,193,1,Boomplay #32 (193 pts)
May 2026,133,18604,Secondhand,Don Toliver,193,1,Spotify #34 (193 pts)
May 2026,134,17335,Uzizwa Kanjan,JAZZWRLD,193,1,Apple Music #22 (193 pts)
May 2026,135,17450,Joro,Wizkid,192,1,Apple Music #23 (192 pts)
May 2026,136,19301,Dance for Me [Acoustic],Kusslove,191,1,Shazam #27 (191 pts)
May 2026,137,17289,My Darling,Chella,189,2,Audiomack #163 (36 pts) | Spotify #47 (153 pts)
May 2026,138,17401,Dance for me,Kusslove,186,2,Audiomack #49 (81 pts) | YouTube #60 (105 pts)
May 2026,139,19302,Nakupenda Ulivyo,JustBasweti,185,1,Shazam #28 (185 pts)
May 2026,140,19272,NI NGAI UMAGIRAGIA,Sammy Irungu,185,1,YouTube #34 (185 pts)
May 2026,141,17656,Best Friend,Vybz Kartel,184,1,Boomplay #36 (184 pts)
May 2026,142,19084,Make Them Cry,Drake,184,1,Apple Music #61 (184 pts)
May 2026,143,19072,Rora,Asake,184,1,Apple Music #25 (184 pts)
May 2026,144,17440,BADMAN GANGSTA,Asake,182,1,Apple Music #26 (182 pts)
May 2026,145,17334,Fresh,Nyashinski,181,1,Spotify #38 (181 pts)
May 2026,146,18945,Raha,Kondela,180,1,Audiomack #11 (180 pts)
May 2026,147,18814,Wakiuliza,Collo Blue,180,1,YouTube #35 (180 pts)
May 2026,148,17287,Ngishutheni,Goon Flavour,179,2,YouTube #69 (81 pts) | Shazam #61 (98 pts)
May 2026,149,17291,All My Enemies Are Suffering,Bien,178,1,Spotify #39 (178 pts)
May 2026,150,17436,Money Trees,Kendrick Lamar,178,1,Apple Music #27 (178 pts)
May 2026,151,19078,Ran To Atlanta,Drake,177,2,Apple Music #49 (99 pts) | Shazam #68 (78 pts)
May 2026,152,18987,Tuheshimiane Usinidharau,Soul Touch Brand,176,1,YouTube #38 (176 pts)
May 2026,153,17521,Laho,Shallipopi,175,1,Spotify #40 (175 pts)
May 2026,154,17304,With You,Davido,175,3,Apple Music #81 (78 pts) | Audiomack #85 (66 pts) | Shazam #115 (31 pts)
May 2026,155,17371,Frrmbanya,Unspoken Salaton,174,1,YouTube #39 (174 pts)
May 2026,156,19077,Janice STFU,Drake,174,2,Apple Music #47 (100 pts) | Shazam #70 (74 pts)
May 2026,157,17707,Mangware,Matata,172,1,Spotify #41 (172 pts)
May 2026,158,19304,Black Tax,JustBasweti,171,1,Shazam #33 (171 pts)
May 2026,159,19303,Dream Chaser,ragerx,171,1,Shazam #32 (171 pts)
May 2026,160,17377,Mali Safi,Iyanii,171,1,YouTube #40 (171 pts)
May 2026,161,18936,SUGAR,Marioo,170,2,Audiomack #21 (147 pts) | YouTube #108 (23 pts)
May 2026,162,19267,All I Need Is You,Toprock Gospel,168,1,Boomplay #40 (168 pts)
May 2026,163,19081,Plot Twist,Drake,167,2,Apple Music #55 (96 pts) | Shazam #72 (71 pts)
May 2026,164,19073,MCBH,Asake,166,1,Apple Music #29 (166 pts)
May 2026,165,19290,My tamu tamu,Stella Mengele,164,2,YouTube #130 (7 pts) | Shazam #38 (157 pts)
May 2026,166,18159,Mama Love,Prince Indah,163,1,Boomplay #43 (163 pts)
May 2026,167,17719,Disko,KODONGKLAN,162,1,Spotify #43 (162 pts)
May 2026,168,19079,Shabang,Drake,161,2,Apple Music #52 (98 pts) | Shazam #78 (63 pts)
May 2026,169,19070,YoYo,Virusi Mbaya,161,1,YouTube #44 (161 pts)
May 2026,170,19074,Amen,Asake,160,1,Apple Music #30 (160 pts)
May 2026,171,18992,Mimi Ni Nani,Rachats Classic,160,1,YouTube #45 (160 pts)
May 2026,172,18868,AJAWA GIR JUOGI,Papa T,159,2,Boomplay #101 (16 pts) | Shazam #42 (143 pts)
May 2026,173,19148,AYE,Zuchu,159,2,Audiomack #44 (83 pts) | Boomplay #76 (76 pts)
May 2026,174,19305,Baba God,Official Baba Paul,159,1,Shazam #36 (159 pts)
May 2026,175,17628,Kautamu Flani,Bensoul,159,1,Spotify #44 (159 pts)
May 2026,176,18363,Mummy Chulo,Prince Indah,159,1,Boomplay #46 (159 pts)
May 2026,177,19080,Whisper My Name,Drake,159,2,Apple Music #54 (97 pts) | Shazam #79 (62 pts)
May 2026,178,19075,Oba,Asake,158,1,Apple Music #32 (158 pts)
May 2026,179,19132,Kakua,Angélique Kidjo,157,1,Audiomack #18 (157 pts)
May 2026,180,18840,Kupendwa milele (Loved Forever),Toprock Gospel,157,1,Boomplay #47 (157 pts)
May 2026,181,17614,Safari,Bien,156,1,Spotify #46 (156 pts)
May 2026,182,18156,Jo Fitina,Prince Indah,155,1,Boomplay #48 (155 pts)
May 2026,183,19273,Nikurejeshee (Live),Neema Gospel Choir,155,1,YouTube #47 (155 pts)
May 2026,184,19306,Mind Your Business,Dela Cuffy,154,1,Shazam #39 (154 pts)
May 2026,185,17311,Le Le Le,Aidonia,153,1,Shazam #40 (153 pts)
May 2026,186,17547,Top Notch,Alikiba,153,1,Audiomack #19 (153 pts)
May 2026,187,17500,Work,Rihanna,153,1,Apple Music #33 (153 pts)
May 2026,188,18157,Nyasuba,Prince Indah,152,1,Boomplay #49 (152 pts)
May 2026,189,18979,Mimi Ni Nani,Mbosso,150,1,Boomplay #50 (150 pts)
May 2026,190,19083,National Treasures,Drake,149,2,Apple Music #59 (94 pts) | Shazam #90 (55 pts)
May 2026,191,19085,Burning Bridges,Drake,148,2,Apple Music #62 (92 pts) | Shazam #88 (56 pts)
May 2026,192,18358,Toxic Lyrikali mix,DJ WIZZY 254,148,1,Boomplay #51 (148 pts)
May 2026,193,17299,Kum Baba,Wakadinali,146,1,Boomplay #52 (146 pts)
May 2026,194,17973,Bongo Classics Mix (Throwback Bongo Old School Mix),DJ WIZZY 254,145,1,Boomplay #53 (145 pts)
May 2026,195,19082,B’s On The Table,Drake,145,2,Apple Music #56 (95 pts) | Shazam #94 (50 pts)
May 2026,196,18841,Usimpe roho,Pam,144,1,Spotify #48 (144 pts)
May 2026,197,17766,Mtu Wa Shughuli,Dyana Cods,143,2,YouTube #120 (13 pts) | Shazam #47 (130 pts)
May 2026,198,19307,Hebu Nieleze,CJS,142,1,Shazam #43 (142 pts)
May 2026,199,18810,Jaa Jaa,Toxic Lyrikali,142,2,Audiomack #239 (9 pts) | Boomplay #56 (133 pts)
May 2026,200,19133,Juju,Barnaba,142,1,Audiomack #22 (142 pts)
May 2026,201,17492,Wild Thoughts,DJ Khaled,142,1,Apple Music #35 (142 pts)
May 2026,202,17447,WAIT FOR U,Future,139,1,Apple Music #36 (139 pts)
May 2026,203,17438,HIGHEST IN THE ROOM,Travis Scott,138,1,Apple Music #37 (138 pts)
May 2026,204,17470,Ginger,Wizkid,137,1,Apple Music #38 (137 pts)
May 2026,205,18922,Lwetse,Xduppy,136,2,Apple Music #127 (39 pts) | Shazam #62 (97 pts)
May 2026,206,18842,Conjugal Visit,Spice,135,1,YouTube #51 (135 pts)
May 2026,207,19076,Asambe,Asake,134,1,Apple Music #39 (134 pts)
May 2026,208,17645,NINA SIRI,Israel Mbonyi,134,1,Boomplay #55 (134 pts)
May 2026,209,17442,On the Low,Burna Boy,134,1,Apple Music #40 (134 pts)
May 2026,210,17657,Confirmation,Toxic Lyrikali,133,1,Boomplay #57 (133 pts)
May 2026,211,18408,Franco de mi amor,Madilu System,133,1,Shazam #45 (133 pts)
May 2026,212,18947,Searching for Love,Vanillah,133,1,Audiomack #23 (133 pts)
May 2026,213,18722,Bruk It Dung 2,Rudra Kartel,132,1,YouTube #53 (132 pts)
May 2026,214,17448,Freestyle,Lil Baby,132,1,Apple Music #41 (132 pts)
May 2026,215,17323,Tunapendana,D Voice,132,1,Boomplay #58 (132 pts)
May 2026,216,19308,Woii,Valiant,132,1,Shazam #46 (132 pts)
May 2026,217,18473,Marvins Room,Drake,129,1,Apple Music #42 (129 pts)
May 2026,218,19027,she goes by. (KayArchon Remix),KayArchonn,129,1,Shazam #48 (129 pts)
May 2026,219,19020,Riches,Shane O,128,1,Shazam #49 (128 pts)
May 2026,220,19028,Niseme Nini Bwana,Greenworld music,127,1,Shazam #51 (127 pts)
May 2026,221,18555,Mon Bébé,Criss MJ,124,1,Shazam #52 (124 pts)
May 2026,222,17381,What I Like,Rvssian,123,2,YouTube #129 (7 pts) | Shazam #56 (116 pts)
May 2026,223,17641,Siko Single,Mbosso,122,1,Boomplay #60 (122 pts)
May 2026,224,19309,bye,Ariana Grande,121,1,Shazam #53 (121 pts)
May 2026,225,18430,Bwana Umenichunguza,Christina Shusho,120,2,YouTube #109 (21 pts) | Shazam #60 (99 pts)
May 2026,226,18932,Colorado,Johnny Drille,120,2,Apple Music #107 (57 pts) | Shazam #77 (63 pts)
May 2026,227,18873,Love Yuh Bad,Popcaan,120,1,Shazam #54 (120 pts)
May 2026,228,19134,Nikupe,Kassam,120,1,Audiomack #25 (120 pts)
May 2026,229,17652,Sisi Ni Wale,Phina,120,1,Boomplay #61 (120 pts)
May 2026,230,17665,Worship Mix,DJ Lyta,118,1,Boomplay #62 (118 pts)
May 2026,231,17479,Bandana,Fireboy DML,117,2,Apple Music #98 (63 pts) | Audiomack #115 (54 pts)
May 2026,232,18941,Nichum,Yammi,117,1,Audiomack #26 (117 pts)
May 2026,233,19310,Slip & Slide,Masicka,117,1,Shazam #55 (117 pts)
May 2026,234,17405,Watch Me Now! (with NLE Choppa),Ndotz,113,2,Audiomack #95 (62 pts) | Shazam #92 (51 pts)
May 2026,235,19106,Fallin',Chris Brown,112,2,Apple Music #93 (69 pts) | YouTube #90 (43 pts)
May 2026,236,17708,Tamashani,Wakadinali,112,1,Spotify #49 (112 pts)
May 2026,237,19155,Mtu Wangu,Aslay,110,2,Audiomack #58 (78 pts) | YouTube #101 (32 pts)
May 2026,238,17721,Set It,Dyana Cods,110,1,Spotify #50 (110 pts)
May 2026,239,18988,TUTIUI NO NITUI,Kamande Wa Kioi,109,1,YouTube #57 (109 pts)
May 2026,240,17648,Turudiane,Jay Melody,108,1,Boomplay #64 (108 pts)
May 2026,241,19093,Make Them Know,Drake,107,2,Apple Music #72 (84 pts) | Shazam #126 (23 pts)
May 2026,242,17650,Sick,Toxic Lyrikali,107,1,Boomplay #65 (107 pts)
May 2026,243,17618,Bila Bila,Joel Lwaga,105,1,YouTube #58 (105 pts)
May 2026,244,18704,Colorado,Zugo,105,1,YouTube #59 (105 pts)
May 2026,245,18160,I Love You,Prince Indah,105,1,Boomplay #66 (105 pts)
May 2026,246,19012,Majina Mazuri Yote Ni Yako (Live),Dedo Dieumerci,105,1,YouTube #61 (105 pts)
May 2026,247,19274,Mungu Ni Mungu Tu,Christopher Mwahangila,104,1,YouTube #62 (104 pts)
May 2026,248,17574,Step Sana,Toxic Lyrikali,103,1,Boomplay #67 (103 pts)
May 2026,249,18928,Dirty Diana,Michael Jackson,102,1,Apple Music #46 (102 pts)
May 2026,250,19058,Kuja Karibu (Mapema),Born Spectacle,101,1,Shazam #58 (101 pts)
May 2026,251,18372,Duk Jawiro,Prince Indah,99,1,Boomplay #68 (99 pts)
May 2026,252,19135,Ndi Ready,Kevin Kade,99,1,Audiomack #27 (99 pts)
May 2026,253,17294,Isaka (6am),Ciza,98,2,Apple Music #67 (88 pts) | Shazam #144 (10 pts)
May 2026,254,17770,Stunta,Gyptian,98,1,YouTube #63 (98 pts)
May 2026,255,17367,Usiniache,Licky Tones,98,2,Audiomack #135 (46 pts) | YouTube #86 (52 pts)
May 2026,256,17451,God's Plan,Drake,97,1,Apple Music #53 (97 pts)
May 2026,257,19137,My Baby,Xouh,97,1,Audiomack #29 (97 pts)
May 2026,258,18497,Wewe Hapo,Ivanny,97,1,Boomplay #69 (97 pts)
